sample_id,location_id,date,depth_id,sludge_depth,temperature,DO,pH,ORP,EC,COD,soluble_COD,sulphide,total_nitrogen,nitrite,nitrate,ammonia,TKN,ortho_phosphorous,total_phosphorous,BOD,TOC,ts,vs,vs_percent,sand_content,tss,vss,vss_tss
10-KK-30012024,16a,2024-01-30T00:00:00Z,B,2.34,23.186,0.083,6.61,-282,1646,24760,998,18.919999999999998,1010,0.34,346,414,663.66,15.280000000000001,159.8,3620,7710,27.085714285714094,19.414285714285636,71.67721518987365,4.578571428571428,10.761904761904766,9.238095238095251,0.8584070796460186
11-KK-30012024,16b,2024-01-30T00:00:00Z,T,0,24.544,0.089,6.78,-269,644,5458,656,1.04,92.4,0.059,18.2,202,74.141,4.05,13.1,671,1811,2.4827586206895043,1.806896551724092,72.77777777778034,0.21379310344827623,1.254545454545455,1.063636363636365,0.8478260869565225
11-KK-30012024,16b,2024-01-30T00:00:00Z,M,1.08,24.538,0.084,6.79,-287,639,1974,251,0.945,74.4,0.015,17.4,205,56.98500000000001,2.05,7.37,597,361,1.0322580645162445,0.6612903225805938,64.06249999998786,0,0.47999999999999987,0.47999999999999987,1
11-KK-30012024,16b,2024-01-30T00:00:00Z,B,2.15,24.526,0.086,7.09,-283,648,19940,1008.6666666666666,18.9,290.5,0.2866666666666667,346,414,-55.786666666666655,18.380000000000003,42.6,6336.666666666667,2212,13.079063146997981,10.197420634920661,77.97509212172771,1.3937629399585925,7.599999999999978,7.599999999999978,1
12-KK-30012024,16c,2024-01-30T00:00:00Z,T,0,24.544,0.089,6.91,-168,1772,1927,319,1.07,222,0.042,17.8,324,204.158,16.2,21.3,417,302,1.403333333333497,0.673333333333422,47.98099762470381,0,0.6999999999999993,0.6624999999999999,0.9464285714285722
12-KK-30012024,16c,2024-01-30T00:00:00Z,M,1.5,24.538,0.084,6.89,-248,1780,896,214,0.972,194,0.023,17.8,327,176.177,17.5,20.5,238.99999999999997,215,1.0333333333332935,0.46333333333331933,44.83870967741973,0,0.33749999999999925,0.33749999999999925,1
12-KK-30012024,16c,2024-01-30T00:00:00Z,B,3,24.526,0.086,6.76,-269.8,1400,66100,1684,19.8,1789.9999999999998,0.42000000000000004,352,448,1437.5799999999997,4.18,248,4140.000000000001,4447.333333333333,87.32666666666755,38.76000000000014,44.385067562409056,39.8,15.55555555555557,15.33333333333331,0.9857142857142834
13-KK-05022024,17a,2024-02-05T00:00:00Z,T,0,24.942,0.092,6.49,-22.9,2330,12033.333333333334,7840,0,1316.6666666666667,0.18666666666666668,1.5733333333333335,565.3333333333334,1314.9066666666668,76.8,151.26666666666668,2530,1131,42.168965517241475,16.462068965517343,39.03835145964526,2.5620689655172417,5.700000000000011,4.600000000000021,0.8070175438596513
13-KK-05022024,17a,2024-02-05T00:00:00Z,M,0.9,24.287,0.09,6.47,-23.4,2380,100550,NA,0,3190,0.5,0,690,3189.5,88.5,860,7460,1767,29.444444444444507,19.155555555555914,65.05660377358599,72.84444444444443,52.000000000000014,34.00000000000005,0.6538461538461546
13-KK-05022024,17a,2024-02-05T00:00:00Z,B,1.8,24.177,0.089,6.48,-150,2390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14-KW-06022024,18a,2024-02-06T00:00:00Z,T,0,24.661,0.118,6.89,-272,1542,1715,148,0,196.20000000000002,0.091,0.48,138,195.62900000000002,13.6,21.4,1325,376,7.5764705882354,4.876470588235423,64.36335403726788,0.32352941176470534,0.6956521739130394,0.6086956521739063,0.8749999999999956
14-KW-06022024,18a,2024-02-06T00:00:00Z,M,0.9,24.673,0.105,6.89,-290,1545,653,137,0,169.4,0.014,0.348,128,169.03799999999998,12.6,18.4,960.0000000000003,156,1.0531250000000991,0.3531250000001762,33.53115727004325,0.29374999999999973,0.3214285714285717,0.26428571428571496,0.8222222222222236
14-KW-06022024,18a,2024-02-06T00:00:00Z,B,1.8,24.569,0.091,6.74,-276.7,1541,85000,2095,0,1660.0000000000002,0.3,0.05,181,1659.6500000000003,17.599999999999998,430,5140.000000000001,2049,138.51052631578958,48.55263157894734,35.05338754417292,82.50526315789473,34.66666666666664,23.999999999999947,0.6923076923076913
15-KW-06022024,18b,2024-02-06T00:00:00Z,T,0,23.926,0.18,7,-295,1788,26940,986,0,665,0.24,0,186.4,664.76,15.68,148.4,2189.9999999999995,9000,36.02272727272713,21.399999999999864,59.40694006309134,14.195454545454545,12.800000000000033,8.533333333333355,0.6666666666666666
15-KW-06022024,18b,2024-02-06T00:00:00Z,M,0.8,24.012,0.161,7.01,-298,1851,18350,1885.0000000000002,0,1900,0.35000000000000003,0.3,211.50000000000003,1899.3500000000001,15.299999999999999,401.49999999999994,7280,2733,126.63333333333307,44.12666666666639,34.84601210844944,68.73333333333333,40.33333333333333,23.999999999999947,0.5950413223140484
15-KW-06022024,18b,2024-02-06T00:00:00Z,B,1.65,24.183,0.157,6.98,-306.6,1437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16-KW-12022024,19a,2024-02-12T00:00:00Z,T,0,24.6,0.14,7.22,-290.2,1373,153,93.7,0,190.6,0.024,0.373,154.8,190.203,16.7,17.3,95.49999999999996,42.1,0.5968750000000522,0.1343750000000199,22.513089005236967,0,0.10499999999999954,0.025000000000000022,0.23809523809523936
16-KW-12022024,19a,2024-02-12T00:00:00Z,M,0.7,24.551,0.13,7.12,-299.1,1444,141,88.5,0,308,0.011,0.449,159.60000000000002,307.53999999999996,16.5,17.8,64.5,36.4,0.5322580645161492,0.09032258064517999,16.96969696969984,0,0.0800000000000009,0.005000000000000837,0.06250000000000976
16-KW-12022024,19a,2024-02-12T00:00:00Z,B,1.35,24.557,0.125,6.85,-284.9,1784,33700,1350,0.011,145.5,0.62,5.36,560,139.51999999999998,3.27,13.900000000000002,1359.9999999999998,2980,25.639999999999926,17.54400000000004,68.4243369734793,7.68,18.93333333333334,12.133333333333331,0.6408450704225348
17-KK-12022024,19b,2024-02-12T00:00:00Z,T,0,26.026,0.12,7.13,-335,2210,449,156,0,234,0.023,0.908,193,233.06900000000002,20.1,23.6,139,66.3,1.0555555555554639,0.36666666666660164,34.73684210526001,0,0.26499999999999996,0.1449999999999993,0.5471698113207522
17-KK-12022024,19b,2024-02-12T00:00:00Z,M,2,26.026,0.113,7.08,-340,2180,326,175,0,252,0.034,0.857,224,251.109,22.8,23.8,147.5,86.9,0.9500000000000064,0.28750000000021814,30.2631578947596,0,0.23000000000000034,0.1350000000000004,0.5869565217391313
17-KK-12022024,19b,2024-02-12T00:00:00Z,B,4,26.02,0.107,6.92,-314.8,2890,305,172,0,270,0.043,0.89,195,269.067,23.5,24.2,124.00000000000001,78.7,0.829999999999842,0.140000000000029,16.867469879524776,0,0.21000000000000046,0.11000000000000036,0.5238095238095244
18-KK-13022024,20a,2024-02-13T00:00:00Z,T,0,24.312,0.108,7.34,-362.9,6740,11450,2120,0,1570,0.264,3.65,650,1566.086,29.3,173.5,2770,2382,8.786666666666557,6.13333333333325,69.80273141122906,0.31999999999999995,1.31,0.9500000000000008,0.7251908396946571
18-KK-13022024,20a,2024-02-13T00:00:00Z,M,0.9,24.471,0.103,7.36,-370.3,6780,8350,1964.9999999999998,0,1260,0.115,2.49,680,1257.395,26.1,132.5,2929.9999999999995,2027,6.4066666666666565,4.306666666666814,67.22164412071,0.3000000000000002,2.349999999999998,1.7124999999999988,0.7287234042553193
18-KK-13022024,20a,2024-02-13T00:00:00Z,B,1.8,24.514,0.1,7.37,-365.1,6780,19416.666666666668,3942.5,0,1583.3333333333333,0.5,11.25,1560,1571.5833333333333,173.83333333333334,218.33333333333334,2719.9999999999995,4836,14.151808278867122,10.414793028322407,73.14107943711205,1.1703267973856202,15.749999999999979,9.499999999999995,0.6031746031746037
19-KK-13022024,20b,2024-02-13T00:00:00Z,T,0,24.153,0.169,7.29,-359.3,6810,1680,397,0,915,0.071,2.33,588,912.5989999999999,24.5,209,3679.9999999999995,457.3333333333333,2.890000000000015,0.7250000000002643,25.086505190320434,0.39000000000000007,0.7999999999999995,0.43749999999999867,0.5468749999999987
19-KK-13022024,20b,2024-02-13T00:00:00Z,M,1.05,24.147,0.116,7.32,-370.6,6820,1310,526.6666666666666,0,899.3333333333334,0.082,2.706666666666667,745.6666666666666,896.5446666666667,28.100000000000005,118.8,305.99999999999994,305,2.821999999999962,0.6972287581699289,24.71626276773355,0,0.7680952380952378,0.3839682539682539,0.4998966728662948
19-KK-13022024,20b,2024-02-13T00:00:00Z,B,2.15,24.104,0.102,7.28,-369.6,5190,61050,3990,0,1670,0.5,12.2,2140,1657.3,488.5,990,1980.0000000000005,13937,95.64999999999984,44.310000000000116,46.32514375326732,46.93000000000001,41.56249999999997,23.124999999999968,0.5563909774436087
